f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f29,f30,f31,f32,f33,f34,f35,f36,f37,f38,f39,f40,f41,f42,f43,f44,f45,f46,f47,f48,f49,f50,f51,f52,f53,f54,f55,f56,f57,f58,f59,f60,f61,f62,f63,f64,f65,f66,f67,f68,f69,f70,f71,f72,f73,f74,f75,f76,f77,f78,f79,f80,f81,f82,f83,f84,f85,f86,label
0,1,0,3.0,3,0.0,3,0,4,3,3,0,0,0,3,3,0,0,0,10,3,0,0,0,0,0,0.0,0.0,0.0,0.3,0.0,0.0,0,0,0,1,0.2,0,3,3,0,0,0,0,4,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0.3,1.0,0.0,0.0,0.0,0.0,3,0,0,0,0,0,2.721928094887362,0.9182958340544896,0.0,0.0,0.0,0.0,1,0,0,0,0.0,0,1,0
0,3,5,7.333333333333333,17,5.0,2,15,34,2,0,2,0,0,2,0,2,0,0,62,24,30,20,9,4,0,0.4838709677419355,0.0,0.0,0.3870967741935484,1.25,0.0,0,0,3,0,0.04838709677419355,0,2,0,2,0,0,0,49,22,22,8,3,0,9,17,9,9,0,0,0,0,2,5,7,0.03225806451612903,0.0,0.06666666666666667,0.0,0.0,0.0,11,2,6,1,1,0,4.06948915021847,3.0943609377704333,3.799581230646065,2.4193819456463714,1.5,0.0,1,0,0,0,0.0,0,1,1
0,3,0,9.666666666666666,20,0.0,2,12,20,0,0,0,0,0,0,0,0,0,0,39,31,1,0,0,0,0,0.02564102564102564,0.0,0.0,0.7948717948717948,0.03225806451612903,0.0,0,0,2,0,0.05128205128205128,0,0,0,0,0,0,0,32,28,0,0,0,0,0,20,0,0,0,1,0,0,2,1,3,0.0,0.0,0.0,0.0,0.0,0.0,7,3,1,0,0,0,4.1604200911461655,3.977916874693636,-0.0,0.0,0.0,0.0,1,0,0,0,2.0,0,1,1
0,2,4,9.5,16,12.5,3,19,50,1,0,1,1,0,1,0,1,1,0,82,20,54,39,14,5,0,0.6585365853658537,0.0,0.0,0.24390243902439024,2.7,0.0,0,0,2,0,0.024390243902439025,0,1,0,1,1,0,0,69,19,45,12,4,0,14,16,14,14,0,0,0,0,1,4,5,0.012195121951219513,0.0,0.018518518518518517,0.07142857142857142,0.0,0.0,12,1,8,1,1,0,4.368605859132708,3.584183719779189,4.270832585729809,3.6644977792004614,2.321928094887362,0.0,1,0,0,0,0.0,0,1,1
0,3,0,11.0,24,0.0,2,9,21,0,0,0,0,0,0,0,0,0,0,43,35,1,0,0,0,0,0.023255813953488372,0.0,0.0,0.813953488372093,0.02857142857142857,0.0,0,0,2,0,0.09302325581395349,0,0,0,0,0,0,0,30,26,0,0,0,0,0,24,0,0,0,0,0,0,2,1,3,0.0,0.0,0.0,0.0,0.0,0.0,13,9,1,0,0,0,3.948920860857204,3.7358287331401954,-0.0,0.0,0.0,0.0,1,0,0,0,2.0,0,1,1
0,3,0,6.666666666666667,11,0.0,3,5,17,2,2,0,0,0,2,2,0,0,0,31,22,1,0,0,0,0,0.03225806451612903,0.0,0.0,0.7096774193548387,0.045454545454545456,0.0,0,0,2,0,0.06451612903225806,0,2,2,0,0,0,0,22,17,0,0,0,0,0,11,0,0,0,0,0,0,2,1,3,0.06451612903225806,0.09090909090909091,0.0,0.0,0.0,0.0,7,3,1,0,0,0,4.324848729602135,4.004886164091843,-0.0,0.0,0.0,0.0,1,0,0,0,0.0,0,1,1
0,3,0,4.666666666666667,8,0.0,3,3,9,6,6,0,0,0,6,6,0,0,0,24,16,1,0,0,0,0,0.041666666666666664,0.0,0.0,0.6666666666666666,0.0625,0.0,0,0,2,0,0.125,0,6,6,0,0,0,0,12,8,0,0,0,0,0,8,0,0,0,0,0,0,2,1,3,0.25,0.375,0.0,0.0,0.0,0.0,6,2,1,0,0,0,3.7720552088742005,3.202819531114783,-0.0,0.0,0.0,0.0,1,0,1,1,12.5,0,1,1
0,1,0,3.0,3,0.0,3,0,4,3,3,0,0,0,3,3,0,0,0,10,3,0,0,0,0,0,0.0,0.0,0.0,0.3,0.0,0.0,0,0,0,1,0.2,0,3,3,0,0,0,0,4,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0.3,1.0,0.0,0.0,0.0,0.0,3,0,0,0,0,0,2.9219280948873623,1.584962500721156,0.0,0.0,0.0,0.0,1,0,0,0,0.0,0,1,0
0,1,0,3.0,3,0.0,3,0,4,3,3,0,0,0,3,3,0,0,0,10,3,0,0,0,0,0,0.0,0.0,0.0,0.3,0.0,0.0,0,0,0,1,0.2,0,3,3,0,0,0,0,4,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0.3,1.0,0.0,0.0,0.0,0.0,3,0,0,0,0,0,2.721928094887362,0.9182958340544896,0.0,0.0,0.0,0.0,1,0,0,0,0.0,0,1,0
0,1,0,2.0,2,0.0,2,0,4,2,2,0,0,0,2,2,0,0,0,9,2,0,0,0,0,0,0.0,0.0,0.0,0.2222222222222222,0.0,0.0,0,0,0,1,0.2222222222222222,0,2,2,0,0,0,0,4,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0.2222222222222222,1.0,0.0,0.0,0.0,0.0,3,0,0,0,0,0,2.725480556997868,1.0,0.0,0.0,0.0,0.0,1,0,0,0,0.0,0,1,0
0,1,0,2.0,2,0.0,2,0,4,2,2,0,0,0,2,2,0,0,0,9,2,0,0,0,0,0,0.0,0.0,0.0,0.2222222222222222,0.0,0.0,0,0,0,1,0.2222222222222222,0,2,2,0,0,0,0,4,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0.2222222222222222,1.0,0.0,0.0,0.0,0.0,3,0,0,0,0,0,2.725480556997868,1.0,0.0,0.0,0.0,0.0,1,0,0,0,0.0,0,1,0
0,1,0,1.0,1,0.0,1,0,4,1,1,0,0,0,1,1,0,0,0,8,1,0,0,0,0,0,0.0,0.0,0.0,0.125,0.0,0.0,0,0,0,1,0.25,0,1,1,0,0,0,0,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.125,1.0,0.0,0.0,0.0,0.0,3,0,0,0,0,0,2.5,-0.0,0.0,0.0,0.0,0.0,1,0,0,0,0.0,0,1,0
0,1,0,3.0,3,0.0,3,0,4,3,3,0,0,0,3,3,0,0,0,10,3,0,0,0,0,0,0.0,0.0,0.0,0.3,0.0,0.0,0,0,0,1,0.2,0,3,3,0,0,0,0,4,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0.3,1.0,0.0,0.0,0.0,0.0,3,0,0,0,0,0,2.9219280948873623,1.584962500721156,0.0,0.0,0.0,0.0,1,0,0,0,0.0,0,1,0
0,1,0,3.0,3,0.0,3,0,4,3,3,0,0,0,3,3,0,0,0,10,3,0,0,0,0,0,0.0,0.0,0.0,0.3,0.0,0.0,0,0,0,1,0.2,0,3,3,0,0,0,0,4,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0.3,1.0,0.0,0.0,0.0,0.0,3,0,0,0,0,0,2.9219280948873623,1.584962500721156,0.0,0.0,0.0,0.0,1,0,0,0,0.0,0,1,0
0,1,0,2.0,2,0.0,2,0,4,2,2,0,0,0,2,2,0,0,0,9,2,0,0,0,0,0,0.0,0.0,0.0,0.2222222222222222,0.0,0.0,0,0,0,1,0.2222222222222222,0,2,2,0,0,0,0,4,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0.2222222222222222,1.0,0.0,0.0,0.0,0.0,3,0,0,0,0,0,2.725480556997868,1.0,0.0,0.0,0.0,0.0,1,0,0,0,0.0,0,1,0
0,1,0,2.0,2,0.0,2,0,4,2,2,0,0,0,2,2,0,0,0,9,2,0,0,0,0,0,0.0,0.0,0.0,0.2222222222222222,0.0,0.0,0,0,0,1,0.2222222222222222,0,2,2,0,0,0,0,4,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0.2222222222222222,1.0,0.0,0.0,0.0,0.0,3,0,0,0,0,0,2.725480556997868,1.0,0.0,0.0,0.0,0.0,1,0,0,0,0.0,0,1,0
0,1,0,3.0,3,0.0,3,0,4,3,3,0,0,0,3,3,0,0,0,10,3,0,0,0,0,0,0.0,0.0,0.0,0.3,0.0,0.0,0,0,0,1,0.2,0,3,3,0,0,0,0,4,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0.3,1.0,0.0,0.0,0.0,0.0,3,0,0,0,0,0,2.721928094887362,0.9182958340544896,0.0,0.0,0.0,0.0,1,0,0,0,0.0,0,1,0
0,1,0,2.0,2,0.0,2,0,4,2,2,0,0,0,2,2,0,0,0,9,2,0,0,0,0,0,0.0,0.0,0.0,0.2222222222222222,0.0,0.0,0,0,0,1,0.2222222222222222,0,2,2,0,0,0,0,4,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0.2222222222222222,1.0,0.0,0.0,0.0,0.0,3,0,0,0,0,0,2.725480556997868,1.0,0.0,0.0,0.0,0.0,1,0,0,0,0.0,0,1,0
0,3,1,9.333333333333334,18,9.0,3,12,21,5,5,1,1,0,6,5,1,1,0,47,30,10,0,9,0,0,0.2127659574468085,0.0,0.0,0.6382978723404256,0.3333333333333333,0.0,0,0,2,0,0.0425531914893617,0,6,5,1,1,0,0,33,23,6,6,0,0,9,18,9,9,0,0,0,0,2,1,3,0.1276595744680851,0.16666666666666666,0.1,0.1111111111111111,0.0,0.0,8,2,3,2,0,0,4.272361989837416,3.866247897312731,3.1219280948873624,2.94770277922009,0.0,0.0,1,0,1,1,22.0,0,1,1
0,1,0,3.0,3,0.0,3,0,4,3,3,0,0,0,3,3,0,0,0,10,3,0,0,0,0,0,0.0,0.0,0.0,0.3,0.0,0.0,0,0,0,1,0.2,0,3,3,0,0,0,0,4,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0.3,1.0,0.0,0.0,0.0,0.0,3,0,0,0,0,0,2.721928094887362,0.9182958340544896,0.0,0.0,0.0,0.0,1,0,0,0,0.0,0,1,0
0,1,0,2.0,2,0.0,2,0,4,2,2,0,0,0,2,2,0,0,0,9,2,0,0,0,0,0,0.0,0.0,0.0,0.2222222222222222,0.0,0.0,0,0,0,1,0.2222222222222222,0,2,2,0,0,0,0,4,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0.2222222222222222,1.0,0.0,0.0,0.0,0.0,3,0,0,0,0,0,2.725480556997868,1.0,0.0,0.0,0.0,0.0,1,0,0,0,0.0,0,1,0
0,1,0,3.0,3,0.0,3,0,4,3,3,0,0,0,3,3,0,0,0,10,3,0,0,0,0,0,0.0,0.0,0.0,0.3,0.0,0.0,0,0,0,1,0.2,0,3,3,0,0,0,0,4,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0.3,1.0,0.0,0.0,0.0,0.0,3,0,0,0,0,0,2.9219280948873623,1.584962500721156,0.0,0.0,0.0,0.0,1,0,0,0,0.0,0,1,0
0,3,0,10.333333333333334,21,0.0,3,11,28,0,0,0,0,0,0,0,0,0,0,46,33,1,0,0,0,4,0.021739130434782608,0.08695652173913043,0.12121212121212122,0.717391304347826,0.030303030303030304,4.0,0,0,2,0,0.043478260869565216,0,0,0,0,0,0,0,39,31,0,0,0,4,0,21,0,0,0,1,0,0,2,1,3,0.0,0.0,0.0,0.0,0.0,0.0,7,2,1,0,0,0,3.938003326284241,3.7148697866030833,-0.0,0.0,0.0,2.0,1,0,0,0,0.0,0,1,1
0,4,2,3.25,5,5.5,2,10,19,0,0,0,0,0,0,0,0,0,0,38,16,14,13,0,0,0,0.3684210526315789,0.0,0.0,0.42105263157894735,0.875,0.0,0,0,3,0,0.05263157894736842,0,0,0,0,0,0,0,29,13,11,0,0,0,6,5,6,6,0,0,0,0,3,3,6,0.0,0.0,0.0,0.0,0.0,0.0,9,3,3,0,0,0,4.050981633039269,3.327819531114783,3.3248629576173565,0.0,0.0,0.0,1,0,0,0,0.0,0,1,1
0,1,0,2.0,2,0.0,2,0,4,2,2,0,0,0,2,2,0,0,0,9,2,0,0,0,0,0,0.0,0.0,0.0,0.2222222222222222,0.0,0.0,0,0,0,1,0.2222222222222222,0,2,2,0,0,0,0,4,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0.2222222222222222,1.0,0.0,0.0,0.0,0.0,3,0,0,0,0,0,2.725480556997868,1.0,0.0,0.0,0.0,0.0,1,0,0,0,0.0,0,1,0
0,1,0,3.0,3,0.0,3,0,4,3,3,0,0,0,3,3,0,0,0,10,3,0,0,0,0,0,0.0,0.0,0.0,0.3,0.0,0.0,0,0,0,1,0.2,0,3,3,0,0,0,0,4,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0.3,1.0,0.0,0.0,0.0,0.0,3,0,0,0,0,0,2.9219280948873623,1.584962500721156,0.0,0.0,0.0,0.0,1,0,0,0,0.0,0,1,0
0,3,0,10.0,21,0.0,2,10,22,0,0,0,0,0,0,0,0,0,0,41,32,1,0,0,0,0,0.024390243902439025,0.0,0.0,0.7804878048780488,0.03125,0.0,0,0,2,0,0.04878048780487805,0,0,0,0,0,0,0,32,27,0,0,0,0,0,21,0,0,0,0,0,0,2,1,3,0.0,0.0,0.0,0.0,0.0,0.0,9,5,1,0,0,0,4.1923218214274165,4.015319531114783,-0.0,0.0,0.0,0.0,1,0,0,0,2.0,0,1,1
0,1,0,3.0,3,0.0,3,0,4,3,3,0,0,0,3,3,0,0,0,10,3,0,0,0,0,0,0.0,0.0,0.0,0.3,0.0,0.0,0,0,0,1,0.2,0,3,3,0,0,0,0,4,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0.3,1.0,0.0,0.0,0.0,0.0,3,0,0,0,0,0,2.721928094887362,0.9182958340544896,0.0,0.0,0.0,0.0,1,0,0,0,0.0,0,1,0
0,1,0,3.0,3,0.0,3,0,4,3,3,0,0,0,3,3,0,0,0,10,3,0,0,0,0,0,0.0,0.0,0.0,0.3,0.0,0.0,0,0,0,1,0.2,0,3,3,0,0,0,0,4,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0.3,1.0,0.0,0.0,0.0,0.0,3,0,0,0,0,0,2.9219280948873623,1.584962500721156,0.0,0.0,0.0,0.0,1,0,0,0,0.0,0,1,0
0,1,0,3.0,3,0.0,3,0,4,3,3,0,0,0,3,3,0,0,0,10,3,0,0,0,0,0,0.0,0.0,0.0,0.3,0.0,0.0,0,0,0,1,0.2,0,3,3,0,0,0,0,4,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0.3,1.0,0.0,0.0,0.0,0.0,3,0,0,0,0,0,2.721928094887362,0.9182958340544896,0.0,0.0,0.0,0.0,1,0,0,0,0.0,0,1,0
0,2,1,5.0,7,8.0,3,3,19,1,0,1,1,0,1,0,1,1,0,28,11,9,0,8,0,0,0.32142857142857145,0.0,0.0,0.39285714285714285,0.8181818181818182,0.0,0,0,1,0,0.07142857142857142,0,1,0,1,1,0,0,22,10,7,7,0,0,8,7,8,8,0,0,0,0,1,1,2,0.03571428571428571,0.0,0.1111111111111111,0.125,0.0,0.0,5,1,1,0,0,0,3.9677201004744993,3.4594316186372973,2.6416041678685938,2.4056390622295662,0.0,0.0,1,0,0,0,0.2777777777777778,0,1,1
0,1,0,3.0,3,0.0,3,0,4,3,3,0,0,0,3,3,0,0,0,10,3,0,0,0,0,0,0.0,0.0,0.0,0.3,0.0,0.0,0,0,0,1,0.2,0,3,3,0,0,0,0,4,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0.3,1.0,0.0,0.0,0.0,0.0,3,0,0,0,0,0,2.9219280948873623,1.584962500721156,0.0,0.0,0.0,0.0,1,0,0,0,0.0,0,1,0
0,3,0,9.666666666666666,20,0.0,2,9,22,0,0,0,0,0,0,0,0,0,0,40,31,1,0,0,0,0,0.025,0.0,0.0,0.775,0.03225806451612903,0.0,0,0,2,0,0.05,0,0,0,0,0,0,0,31,26,0,0,0,0,0,20,0,0,0,0,0,0,2,1,3,0.0,0.0,0.0,0.0,0.0,0.0,9,5,1,0,0,0,4.227567157116929,3.913400745661378,-0.0,0.0,0.0,0.0,1,0,0,0,2.0,0,1,1
0,3,2,5.0,7,9.5,2,13,23,0,0,0,0,0,0,0,0,0,0,46,17,22,21,0,0,0,0.4782608695652174,0.0,0.0,0.3695652173913043,1.2941176470588236,0.0,0,0,2,0,0.043478260869565216,0,0,0,0,0,0,0,36,14,18,0,0,0,10,7,10,10,0,0,0,1,2,3,5,0.0,0.0,0.0,0.0,0.0,0.0,10,3,4,0,0,0,4.092073446666484,3.572469458770135,3.390805482076982,0.0,0.0,0.0,1,0,0,0,0.0,0,1,1
0,1,0,4.0,4,0.0,4,0,4,4,4,0,0,0,4,4,0,0,0,11,4,0,0,0,0,0,0.0,0.0,0.0,0.36363636363636365,0.0,0.0,0,0,0,1,0.18181818181818182,0,4,4,0,0,0,0,4,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0.36363636363636365,1.0,0.0,0.0,0.0,0.0,3,0,0,0,0,0,2.913977073182752,1.5,0.0,0.0,0.0,0.0,1,0,0,0,0.0,0,1,0
0,1,0,2.0,2,0.0,2,0,4,2,2,0,0,0,2,2,0,0,0,9,2,0,0,0,0,0,0.0,0.0,0.0,0.2222222222222222,0.0,0.0,0,0,0,1,0.2222222222222222,0,2,2,0,0,0,0,4,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0.2222222222222222,1.0,0.0,0.0,0.0,0.0,3,0,0,0,0,0,2.725480556997868,1.0,0.0,0.0,0.0,0.0,1,0,0,0,0.0,0,1,0
0,2,4,9.5,16,11.75,3,18,48,1,0,1,1,0,1,0,1,1,0,79,20,51,39,11,5,0,0.6455696202531646,0.0,0.0,0.25316455696202533,2.55,0.0,0,0,2,0,0.02531645569620253,0,1,0,1,1,0,0,66,19,42,9,4,0,14,16,14,14,0,0,0,0,1,4,5,0.012658227848101266,0.0,0.0196078431372549,0.09090909090909091,0.0,0.0,12,1,8,1,1,0,4.4080260849763695,3.584183719779189,4.250281714265989,3.4594316186372973,2.321928094887362,0.0,1,0,0,0,0.0,0,1,1
0,3,0,5.0,6,0.0,3,5,14,0,0,0,0,0,0,0,0,0,0,25,17,1,0,0,0,0,0.04,0.0,0.0,0.68,0.058823529411764705,0.0,0,0,2,0,0.08,0,0,0,0,0,0,0,19,15,0,0,0,0,0,6,0,0,0,0,0,0,2,1,3,0.0,0.0,0.0,0.0,0.0,0.0,6,2,1,0,0,0,3.7834651896016473,3.4548223999466057,-0.0,0.0,0.0,0.0,1,0,0,0,2.0,0,1,1
0,3,0,11.666666666666666,26,0.0,2,12,23,0,0,0,0,0,0,0,0,0,0,45,37,1,0,0,0,0,0.022222222222222223,0.0,0.0,0.8222222222222222,0.02702702702702703,0.0,0,0,2,0,0.044444444444444446,0,0,0,0,0,0,0,35,31,0,0,0,0,0,26,0,0,0,0,0,0,2,1,3,0.0,0.0,0.0,0.0,0.0,0.0,10,6,1,0,0,0,4.0198790750512865,3.7870428120319044,-0.0,0.0,0.0,0.0,1,0,0,0,2.0,0,1,1
0,1,0,3.0,3,0.0,3,0,4,3,3,0,0,0,3,3,0,0,0,10,3,0,0,0,0,0,0.0,0.0,0.0,0.3,0.0,0.0,0,0,0,1,0.2,0,3,3,0,0,0,0,4,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0.3,1.0,0.0,0.0,0.0,0.0,3,0,0,0,0,0,2.9219280948873623,1.584962500721156,0.0,0.0,0.0,0.0,1,0,0,0,0.0,0,1,0
0,1,0,2.0,2,0.0,2,0,4,2,2,0,0,0,2,2,0,0,0,9,2,0,0,0,0,0,0.0,0.0,0.0,0.2222222222222222,0.0,0.0,0,0,0,1,0.2222222222222222,0,2,2,0,0,0,0,4,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0.2222222222222222,1.0,0.0,0.0,0.0,0.0,3,0,0,0,0,0,2.725480556997868,1.0,0.0,0.0,0.0,0.0,1,0,0,0,0.0,0,1,0
0,3,0,4.666666666666667,8,0.0,3,1,11,6,6,0,0,0,6,6,0,0,0,24,16,1,0,0,0,0,0.041666666666666664,0.0,0.0,0.6666666666666666,0.0625,0.0,0,0,2,0,0.125,0,6,6,0,0,0,0,12,8,0,0,0,0,0,8,0,0,0,0,0,0,2,1,3,0.25,0.375,0.0,0.0,0.0,0.0,6,2,1,0,0,0,3.7720552088742005,3.202819531114783,-0.0,0.0,0.0,0.0,1,0,1,1,12.5,0,1,1
0,1,0,3.0,3,0.0,3,0,4,3,3,0,0,0,3,3,0,0,0,10,3,0,0,0,0,0,0.0,0.0,0.0,0.3,0.0,0.0,0,0,0,1,0.2,0,3,3,0,0,0,0,4,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0.3,1.0,0.0,0.0,0.0,0.0,3,0,0,0,0,0,2.721928094887362,0.9182958340544896,0.0,0.0,0.0,0.0,1,0,0,0,0.0,0,1,0
0,3,1,5.666666666666667,7,9.0,3,6,22,1,0,1,1,0,1,0,1,1,0,37,19,10,0,9,0,0,0.2702702702702703,0.0,0.0,0.5135135135135135,0.5263157894736842,0.0,0,0,2,0,0.05405405405405406,0,1,0,1,1,0,0,28,17,6,6,0,0,9,7,9,9,0,0,0,0,2,1,3,0.02702702702702703,0.0,0.1,0.1111111111111111,0.0,0.0,8,2,3,2,0,0,4.023661393171458,3.6818808028034025,3.1219280948873624,2.94770277922009,0.0,0.0,1,0,2,0,12.5,1,1,1
0,1,0,3.0,3,0.0,3,0,4,3,3,0,0,0,3,3,0,0,0,10,3,0,0,0,0,0,0.0,0.0,0.0,0.3,0.0,0.0,0,0,0,1,0.2,0,3,3,0,0,0,0,4,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0.3,1.0,0.0,0.0,0.0,0.0,3,0,0,0,0,0,2.9219280948873623,1.584962500721156,0.0,0.0,0.0,0.0,1,0,0,0,0.0,0,1,0
0,1,0,2.0,2,0.0,2,0,4,2,2,0,0,0,2,2,0,0,0,9,2,0,0,0,0,0,0.0,0.0,0.0,0.2222222222222222,0.0,0.0,0,0,0,1,0.2222222222222222,0,2,2,0,0,0,0,4,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0.2222222222222222,1.0,0.0,0.0,0.0,0.0,3,0,0,0,0,0,2.725480556997868,1.0,0.0,0.0,0.0,0.0,1,0,0,0,0.0,0,1,0
0,1,0,1.0,1,0.0,1,0,4,1,1,0,0,0,1,1,0,0,0,8,1,0,0,0,0,0,0.0,0.0,0.0,0.125,0.0,0.0,0,0,0,1,0.25,0,1,1,0,0,0,0,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.125,1.0,0.0,0.0,0.0,0.0,3,0,0,0,0,0,2.5,-0.0,0.0,0.0,0.0,0.0,1,0,0,0,0.0,0,1,0
0,1,0,2.0,2,0.0,2,0,4,2,2,0,0,0,2,2,0,0,0,9,2,0,0,0,0,0,0.0,0.0,0.0,0.2222222222222222,0.0,0.0,0,0,0,1,0.2222222222222222,0,2,2,0,0,0,0,4,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0.2222222222222222,1.0,0.0,0.0,0.0,0.0,3,0,0,0,0,0,2.725480556997868,1.0,0.0,0.0,0.0,0.0,1,0,0,0,0.0,0,1,0
0,3,0,8.0,15,0.0,2,8,18,0,0,0,0,0,0,0,0,0,0,34,26,1,0,0,0,0,0.029411764705882353,0.0,0.0,0.7647058823529411,0.038461538461538464,0.0,0,0,2,0,0.058823529411764705,0,0,0,0,0,0,0,26,22,0,0,0,0,0,15,0,0,0,0,0,0,2,1,3,0.0,0.0,0.0,0.0,0.0,0.0,8,4,1,0,0,0,4.124083797069061,3.931208948910323,-0.0,0.0,0.0,0.0,1,0,0,0,2.0,0,1,1
0,2,4,9.0,16,8.0,2,16,37,0,0,0,0,0,0,0,0,0,0,63,19,36,28,7,5,0,0.5714285714285714,0.0,0.0,0.30158730158730157,1.894736842105263,0.0,0,0,2,0,0.031746031746031744,0,0,0,0,0,0,0,53,18,30,6,4,0,11,16,11,11,0,0,0,0,1,4,5,0.0,0.0,0.0,0.0,0.0,0.0,10,1,6,1,1,0,4.085874915625766,3.0053148568942794,3.8292399318175785,2.521640636343318,2.321928094887362,0.0,1,0,0,0,0.0,0,1,1
0,1,0,3.0,3,0.0,3,0,4,3,3,0,0,0,3,3,0,0,0,10,3,0,0,0,0,0,0.0,0.0,0.0,0.3,0.0,0.0,0,0,0,1,0.2,0,3,3,0,0,0,0,4,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0.3,1.0,0.0,0.0,0.0,0.0,3,0,0,0,0,0,2.9219280948873623,1.584962500721156,0.0,0.0,0.0,0.0,1,0,0,0,0.0,0,1,0
0,1,0,3.0,3,0.0,3,0,4,3,3,0,0,0,3,3,0,0,0,10,3,0,0,0,0,0,0.0,0.0,0.0,0.3,0.0,0.0,0,0,0,1,0.2,0,3,3,0,0,0,0,4,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0.3,1.0,0.0,0.0,0.0,0.0,3,0,0,0,0,0,2.9219280948873623,1.584962500721156,0.0,0.0,0.0,0.0,1,0,0,0,0.0,0,1,0
0,1,0,2.0,2,0.0,2,0,4,2,2,0,0,0,2,2,0,0,0,9,2,0,0,0,0,0,0.0,0.0,0.0,0.2222222222222222,0.0,0.0,0,0,0,1,0.2222222222222222,0,2,2,0,0,0,0,4,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0.2222222222222222,1.0,0.0,0.0,0.0,0.0,3,0,0,0,0,0,2.725480556997868,1.0,0.0,0.0,0.0,0.0,1,0,0,0,0.0,0,1,0
0,3,0,9.0,18,0.0,3,10,21,0,0,0,0,0,0,0,0,0,0,37,29,1,0,0,0,0,0.02702702702702703,0.0,0.0,0.7837837837837838,0.034482758620689655,0.0,0,0,2,0,0.05405405405405406,0,0,0,0,0,0,0,31,27,0,0,0,0,0,18,0,0,0,0,0,0,2,1,3,0.0,0.0,0.0,0.0,0.0,0.0,6,2,1,0,0,0,4.152171866202903,3.8109283062792865,-0.0,0.0,0.0,0.0,1,0,0,0,2.0,0,1,1
0,2,4,9.0,16,9.75,2,19,40,1,0,1,1,0,1,0,1,1,0,70,19,43,28,14,5,0,0.6142857142857143,0.0,0.0,0.2714285714285714,2.263157894736842,0.0,0,0,2,0,0.02857142857142857,0,1,0,1,1,0,0,59,18,36,12,4,0,14,16,14,14,0,0,0,0,1,4,5,0.014285714285714285,0.0,0.023255813953488372,0.07142857142857142,0.0,0.0,10,1,6,1,1,0,4.216234402684467,3.0053148568942794,4.036161556776113,3.6644977792004614,2.321928094887362,0.0,1,0,0,0,0.0,0,1,1
0,4,0,9.0,24,0.0,3,6,22,11,11,0,0,0,11,11,0,0,0,48,39,1,0,0,0,0,0.020833333333333332,0.0,0.0,0.8125,0.02564102564102564,0.0,0,0,3,0,0.0625,0,11,11,0,0,0,0,28,23,0,0,0,0,0,24,0,0,0,0,0,0,3,1,4,0.22916666666666666,0.28205128205128205,0.0,0.0,0.0,0.0,9,5,1,0,0,0,4.615601562950722,4.50938523151634,-0.0,0.0,0.0,0.0,1,0,0,0,0.0,0,1,1
0,1,0,4.0,4,0.0,4,0,4,4,4,0,0,0,4,4,0,0,0,11,4,0,0,0,0,0,0.0,0.0,0.0,0.36363636363636365,0.0,0.0,0,0,0,1,0.18181818181818182,0,4,4,0,0,0,0,4,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0.36363636363636365,1.0,0.0,0.0,0.0,0.0,3,0,0,0,0,0,2.913977073182752,1.5,0.0,0.0,0.0,0.0,1,0,0,0,0.0,0,1,0
